"Product Code","Product Name",Variant,Expected,Counted
K222,"Test Product 2",Box,,
MM01,MM01,M2,100,
MM01,MM01,គីឡូ,,
p001,pen-01,គីឡូ,,
p001,pen-01,M2,,
p002,pen-02,,0.0000,
POr01,POro,ម៉ែតការ៉េ,1,
POr01,POro,គីឡូ,98,
POro,POro,គីឡូ,99,
POro,POro,ម៉ែតការ៉េ,,
POro2,POro2,ម៉ែតការ៉េ,1,
POro2,POro2,គីឡូ,98,
PPI-001,Pepsi,,14.0000,
PR-00001,"Test Import Product 00001",,5.0000,
PS01,Pepsi,can,,
PS01,Pepsi,Box,,
QVL01,"Queen Vila",,0.0000,
RM-001,ថ្ម,,-19.0000,
RM-002,ខ្សាច់,,63.0000,
RM-003,ស៊ីម៉ង់ត៏,តោន,,
RM-003,ស៊ីម៉ង់ត៏,បាវ,,
RM-003,ស៊ីម៉ង់ត៏,គីឡូ,,
RM-004,ដែក,,0.0000,
RM-005,ដែកគោល,,1000.0000,
RM-006,ទុយយ៉ូ,,0.0000,
RM-007,កែវបិទ,,30.0000,
SH-01,Singha,,9.0000,
sh001,Shoes01,,1083017.0000,
SUP/00008,Can,,0.0000,
SY100-5,"ទីបខ្មែរអង្គរ 100 (5.0)",,32.0000,
SY100-8-5,"ទីបខ្មែរអង្គរ 100 (8.5)",,52.0000,
SY125-5,"ទីបខ្មែរអង្គរ 125 (5.0)",,50.0000,
SY125-8-5,"ទីបខ្មែរអង្គរ 125 (8.5)",,30.0000,
SY150-5,"ទីបខ្មែរអង្គរ 150 (5.0)",,-2.0000,
SY150-8-5,"ទីបខ្មែរអង្គរ 150 (8.5)",,0.0000,
SY21-5,"ទីបខ្មែរអង្គរ 21 (5.0)",,0.0000,
SY21-8-5,"ទីបខ្មែរអង្គរ 21 (8.5)",,49.0000,
SY27-5,"ទីបខ្មែរអង្គរ 27 (5.0)",,0.0000,
SY27-8-5,"ទីបខ្មែរអង្គរ 27 (8.5)",,50.0000,
SY34-5,"ទីបខ្មែរអង្គរ 34 (5.0)",,0.0000,
SY34-8-5,"ទីបខ្មែរអង្គរ 34 (8.5)",,50.0000,
SY3M,"ទូទឹកពណ៌សខ្នាត 3មែត្រ",,0.0000,
SY42-5,"ទីបខ្មែរអង្គរ 42 (5.0)",,50.0000,
SY42-8-5,"ទីបខ្មែរអង្គរ 42 (8.5)",,99.0000,
SY49-5,"ទីបខ្មែរអង្គរ 49 (5.0)",,49.0000,
SY49-8-5,"ទីបខ្មែរអង្គរ 49 (8.5)",,50.0000,
SY60-5,"ទីបខ្មែរអង្គរ 60 (5.0)",,50.0000,
SY60-8-5,"ទីបខ្មែរអង្គរ 60 (8.5)",,49.0000,
SY75-5,"ទីបខ្មែរអង្គរ 75 (5.0)",,51.0000,
SY75-8-5,"ទីបខ្មែរអង្គរ 75 (8.5)",,52.0000,
SY90-5,"ទីបខ្មែរអង្គរ 90 (5.0)",,47.0000,
SY90-8-5,"ទីបខ្មែរអង្គរ 90 (8.5)",,51.0000,
TC-01,"Tiger Crystal",,169.0000,
Test1,Test1,can,,
Test1,Test1,Box,12,
